"Name","MOR01_LIVER_RAW","MOR02_LIVER_RAW","MOR03_LIVER_RAW","MOR04_LIVER_RAW","MOR13_LIVER_RAW","MOR14_LIVER_RAW","MOR01_TEL_RAW","MOR02_TEL_RAW","MOR03_TEL_RAW","MOR04_TEL_RAW","MOR13_TEL_RAW","MOR14_TEL_RAW","baseMean.Liver_vs_Telencephalon","log2FoldChange.Liver_vs_Telencephalon","lfcSE.Liver_vs_Telencephalon","stat.Liver_vs_Telencephalon","pvalue.Liver_vs_Telencephalon","padj.Liver_vs_Telencephalon","MOR01_LIVER_RAW.norm","MOR02_LIVER_RAW.norm","MOR03_LIVER_RAW.norm","MOR04_LIVER_RAW.norm","MOR13_LIVER_RAW.norm","MOR14_LIVER_RAW.norm","MOR01_TEL_RAW.norm","MOR02_TEL_RAW.norm","MOR03_TEL_RAW.norm","MOR04_TEL_RAW.norm","MOR13_TEL_RAW.norm","MOR14_TEL_RAW.norm","MOR01_LIVER_RAW.normtrans","MOR02_LIVER_RAW.normtrans","MOR03_LIVER_RAW.normtrans","MOR04_LIVER_RAW.normtrans","MOR13_LIVER_RAW.normtrans","MOR14_LIVER_RAW.normtrans","MOR01_TEL_RAW.normtrans","MOR02_TEL_RAW.normtrans","MOR03_TEL_RAW.normtrans","MOR04_TEL_RAW.normtrans","MOR13_TEL_RAW.normtrans","MOR14_TEL_RAW.normtrans"
"Achromobacter aegrifaciens",0,0,323,0,0,0,0,0,0,0,0,0,32.4558232775162,27.6994051098665,3.07022377246479,9.02194991723004,1.84770693583446e-19,2.29643576310855e-18,0,0,389.469879330195,0,0,0,0,0,0,0,0,0,-4.74853319525648,-4.74853319525648,8.60564350863979,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648
"Achromobacter anxifer",0,0,124,0,0,0,0,0,0,0,0,0,12.459820700966,25.6747994399409,3.07226828502176,8.35695227695879,6.43593205429533e-17,3.73284059149129e-16,0,0,149.517848411592,0,0,0,0,0,0,0,0,0,-4.74853319525648,-4.74853319525648,7.22489153011312,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648
"Achromobacter deleyi",0,0,394,0,0,0,0,0,0,0,0,0,39.5900754530694,28.1395411011041,3.06991002042591,9.16624295626753,4.89792216088853e-20,7.10198713328837e-19,0,0,475.080905436832,0,0,0,0,0,0,0,0,0,-4.74853319525648,-4.74853319525648,8.89225532232869,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648
"Akanthomyces muscarius",0,0,24684,0,0,0,0,557,0,0,0,0,2493.11385046507,14.0719787766212,2.98655790691351,4.71177161643052,2.45572505315355e-06,9.71127634656175e-06,0,0,29763.6981467075,0,0,0,0,153.66805887332,0,0,0,0,-4.74853319525648,-4.74853319525648,14.8612697786746,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,7.26437176260856,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648
"Aspergillus chevalieri",0,0,1165,0,0,0,0,6322,0,0,0,0,262.407547006776,8.92785869603531,2.97423916575698,3.001728576109,0.00268451415447331,0.00805354246341993,0,0,1404.74430160891,0,0,0,0,1744.1462624724,0,0,0,0,-4.74853319525648,-4.74853319525648,10.4561682406798,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,10.7683668528088,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648
"Aspergillus fumigatus",0,0,249,0,0,0,0,0,0,0,0,0,25.0201238269398,27.1457879658876,3.07068538247786,8.8403025984976,9.5459707138429e-19,9.22777169004814e-18,0,0,300.241485923277,0,0,0,0,0,0,0,0,0,-4.74853319525648,-4.74853319525648,8.23033696438524,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648
"Aspergillus luchuensis",74,139,0,0,0,38,274,366,61,0,0,51,140.474439092087,-2.12319010032427,2.59583017521795,-0.817923345137938,0.413400959130225,0.521244687598979,339.929760109877,116.274124401617,0,0,0,22.1901773068125,740.882796327339,100.973984825197,352.266979202668,0,0,13.1754469315375,8.40940857548173,6.86230896909402,-4.74853319525648,-4.74853319525648,-4.74853319525648,4.47667435783805,9.53324639140339,6.65890227086065,8.46083009382908,-4.74853319525648,-4.74853319525648,3.72789252986524
"Aspergillus puulaauensis",0,0,64,0,0,30,0,43,0,0,0,0,8.87934393571795,4.4290781207285,2.96759315499775,1.49248157998661,0.135572942591899,0.218423074175837,0,0,77.1705024059829,0,0,17.518561031694,0,11.8630637909385,0,0,0,0,-4.74853319525648,-4.74853319525648,6.27136750882771,-4.74853319525648,-4.74853319525648,4.13692005048478,-4.74853319525648,3.57741056845668,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648
"Bordetella genomosp. 13",0,0,436,0,0,0,0,0,0,0,0,0,43.8103373033965,28.3589094350241,3.06976135728873,9.23814789957198,2.50800674429081e-20,4.36393173506601e-19,0,0,525.724047640758,0,0,0,0,0,0,0,0,0,-4.74853319525648,-4.74853319525648,9.03836606800754,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648
"Bordetella pertussis",0,0,3156,0,0,0,0,0,0,0,0,0,317.122533324586,30,3.06794850792185,9.77852135475417,1.39229663102743e-22,6.18874742932505e-21,0,0,3805.47039989503,0,0,0,0,0,0,0,0,0,-4.74853319525648,-4.74853319525648,11.8938872889388,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648
"Bordetella petrii",0,0,1182,0,0,0,0,0,0,0,0,0,118.770226359208,30,3.06863481136108,9.77633437805316,1.42270055846553e-22,6.18874742932505e-21,0,0,1425.2427163105,0,0,0,0,0,0,0,0,0,-4.74853319525648,-4.74853319525648,10.4770672224274,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648
"Borreliella burgdorferi",0,0,0,0,0,0,108,0,0,333,0,0,79.5271140696401,-28.3386307474383,3.03218624653001,-9.34594000611559,9.1076814959718e-21,1.98092072537387e-19,0,0,0,0,0,0,292.026795632674,0,0,662.298573203008,0,0,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,8.19032443500304,-4.74853319525648,-4.74853319525648,9.37149999528114,-4.74853319525648,-4.74853319525648
"Botrytis cinerea",0,0,0,0,0,0,0,102,0,0,0,0,2.34502423774366,-2.9198289224077,3.0729289142046,-0.950177828361341,0.342021902438005,0.457783161724714,0,0,0,0,0,0,0,28.1402908529239,0,0,0,0,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,4.81837218276069,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648
"Brachybacterium saurashtrense",0,0,148,0,0,0,0,0,0,0,0,0,14.871398901153,26.0336550124935,3.07181231835974,8.47501484934301,2.35049553343124e-17,1.70410926173765e-16,0,0,178.456786813835,0,0,0,0,0,0,0,0,0,-4.74853319525648,-4.74853319525648,7.48003224983342,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648
"Brasilonema sennae",0,0,156,0,0,0,0,0,0,0,0,0,15.6752583012153,26.1394593328392,3.07168442007106,8.50981277960659,1.7421442442735e-17,1.37787772047086e-16,0,0,188.103099614583,0,0,0,0,0,0,0,0,0,-4.74853319525648,-4.74853319525648,7.55595027676715,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648
"Brettanomyces bruxellensis",0,0,0,0,274,35,0,0,0,0,164,42,15.8356519972959,-0.843108189864952,2.74879042858016,-0.306719705183361,0.759056729712643,0.824391202808361,0,0,0,0,80.9959620116542,20.4383212036431,0,0,0,0,77.7431726909877,10.8503680612662,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,6.34110239510797,4.35844231532545,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,6.28202376470426,3.44951415603914
"Candidatus Symbiobacter mobilis",0,0,38,0,0,0,0,0,0,0,0,0,3.81833215029603,5.39818802633295,3.01704835058911,1.78922821216269,0.0735780699089522,0.136197703874018,0,0,45.8199858035523,0,0,0,0,0,0,0,0,0,-4.74853319525648,-4.74853319525648,5.52024486158636,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648
"Candidozyma auris",0,0,44,0,38,45,0,0,0,0,0,79,9.24788368500468,1.31488300647791,2.9606843364288,0.444114554969385,0.656959763876525,0.755048306569311,0,0,53.0547204041132,0,11.2330166293535,26.2778415475411,0,0,0,0,0,20.4090256390483,-4.74853319525648,-4.74853319525648,5.73143024412731,-4.74853319525648,3.49918197242999,4.71985096153946,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,4.35638042158897
"Cercospora beticola",0,0,47,0,0,0,0,3101,0,0,0,0,76.016008889514,4.02927744073106,2.99202682617078,1.34667156239631,0.17808603497743,0.271815527070814,0,0,56.6720877043937,0,0,0,0,855.520018969774,0,0,0,0,-4.74853319525648,-4.74853319525648,5.82645860186956,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,9.74078326067342,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648
"Coccidioides posadasii",0,0,0,0,45,0,0,238,0,0,0,30,7.22609984104063,-4.01500991833603,2.9745982845075,-1.34976542521633,0.17709123855795,0.271815527070814,0,0,0,0,13.3022565347607,0,0,65.6606786568224,0,0,0,7.75026290090443,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,3.74163461295534,-4.74853319525648,-4.74853319525648,6.03859110710554,-4.74853319525648,-4.74853319525648,-4.74853319525648,2.96799618308089
"Colletotrichum higginsianum",0,0,1011,0,466,245,0,337,0,0,291,202,148.581535813506,1.53113613589569,2.70668056951441,0.565687784935177,0.571606040370763,0.690690632114672,0,0,1219.05278019451,0,137.752256559967,143.068248425501,0,92.973313896425,0,0,137.946727152911,52.1851035327565,-4.74853319525648,-4.74853319525648,10.2516329213201,-4.74853319525648,7.10671103718029,7.16130968068467,-4.74853319525648,6.53989858550037,-4.74853319525648,-4.74853319525648,7.10874521589602,5.707620811916
"Colletotrichum lupini",0,0,53,0,0,0,0,0,0,0,0,0,5.32556852541288,5.8768601523637,3.01443556773209,1.9495723230154,0.0512271148716453,0.0990390887518475,0,0,63.9068223049546,0,0,0,0,0,0,0,0,0,-4.74853319525648,-4.74853319525648,5.99957618499756,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648
"Cryptococcus gattii",0,0,0,0,243,0,0,0,0,0,177,0,12.978160545472,-0.90415980389812,2.98253871862401,-0.303151070010334,0.761774735891348,0.824391202808361,0,0,0,0,71.8321852877079,0,0,0,0,0,83.9057412579563,0,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,6.16805163021999,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,6.39197604469552,-4.74853319525648
"Drechmeria coniospora",0,0,605,0,0,0,0,25,0,0,0,0,61.3666279722973,9.68579185744595,2.99462056002275,3.23439703405108,0.00121899866084546,0.00407895705744443,0,0,729.502405556557,0,0,0,0,6.89713011101075,0,0,0,0,-4.74853319525648,-4.74853319525648,9.51091605269125,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,2.80143447047061,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648
"Fulvia fulva",0,0,0,0,0,0,0,107,0,0,0,0,2.4599764062605,-2.9651137748042,3.07171903588041,-0.96529459243148,0.334397279530971,0.457783161724714,0,0,0,0,0,0,0,29.519716875126,0,0,0,0,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,4.88723627211298,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648
"Fusarium falciforme",0,0,146,0,0,0,0,0,0,0,0,0,14.6704340511374,25.9512935921445,3.07184528493461,8.44811218827283,2.96050827320508e-17,1.98126322899109e-16,0,0,176.045208613648,0,0,0,0,0,0,0,0,0,-4.74853319525648,-4.74853319525648,7.46041167733979,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648
"Fusarium graminearum",0,0,84,0,0,0,0,0,0,0,0,0,8.44052370065438,6.5399500278574,3.01197383776802,2.17131701007859,0.02990721736487,0.0650481977685923,0,0,101.286284407853,0,0,0,0,0,0,0,0,0,-4.74853319525648,-4.74853319525648,6.66335418139486,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648
"Fusarium keratoplasticum",0,0,627,0,202,0,0,150,0,0,219,109,82.4249803906077,1.66257465752658,2.91968093052146,0.569437105317409,0.569059541871772,0.690690632114672,0,0,756.029765758614,0,59.7123515560371,0,0,41.3827806660645,0,0,103.815578166624,28.1592885399528,-4.74853319525648,-4.74853319525648,9.56244119134618,-4.74853319525648,5.90175338755115,-4.74853319525648,-4.74853319525648,5.37354897777613,-4.74853319525648,-4.74853319525648,6.69891250955878,4.81934326339761
"Fusarium oxysporum",0,0,1367,0,146,0,0,0,0,0,165,0,147.474112380623,12.5798932111126,3.03463533145145,4.14543819507162,3.39164476535931e-05,0.000122947122744275,0,0,1648.31369982779,0,43.1584323127793,0,0,0,0,0,78.2172164269084,0,-4.74853319525648,-4.74853319525648,10.6868402383987,-4.74853319525648,5.43405441638288,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,6.2907856185635,-4.74853319525648
"Fusarium poae",0,0,1196,0,78,0,0,0,0,0,0,157,125.478393129455,6.18897867522661,3.00228287832062,2.06142423151296,0.0392625850819861,0.0794382535379718,0,0,1442.12376371181,0,23.0572446602519,0,0,0,0,0,0,40.5597091813999,-4.74853319525648,-4.74853319525648,10.4940536949368,-4.74853319525648,4.53179227436381,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,5.34461818951829
"Giardia duodenalis",0,0,0,0,108,27,0,0,0,0,37,58,6.68463170411916,-0.742161663991358,2.73988066243777,-0.270873718759353,0.78648815900108,0.824391202808361,0,0,0,0,31.9254156834258,15.7667049285246,0,0,0,0,17.5396182290643,14.9838416084152,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,4.9999897878269,3.98559320233075,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,4.13864580986584,3.91247270301904
"Glycocaulis alkaliphilus",0,0,0,0,0,0,0,102,0,0,0,0,2.34502423774366,-2.9198289224077,3.0729289142046,-0.950177828361341,0.342021902438005,0.457783161724714,0,0,0,0,0,0,0,28.1402908529239,0,0,0,0,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,4.81837218276069,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648
"Gorganvirus isfahan",0,0,0,0,0,0,0,0,0,14,0,0,2.32036537158211,-4.61388329260773,3.03872069870275,-1.51836372937382,0.128922729993435,0.211627877536393,0,0,0,0,0,0,0,0,0,27.8443844589853,0,0,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,4.80316171794732,-4.74853319525648,-4.74853319525648
"Guillardia theta",0,0,0,0,74,0,0,0,0,0,0,42,2.72709915986902,-0.482617415049578,3.00228207942348,-0.160750190116131,0.872290157433455,0.892814631726007,0,0,0,0,21.8748218571621,0,0,0,0,0,0,10.8503680612662,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,4.45609381409485,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,3.44951415603914
"Halotia branconii",0,0,131,0,0,0,0,0,0,0,0,0,13.1631976760205,25.7524753325243,3.07212357043731,8.38263004142719,5.17579604891127e-17,3.21638754468058e-16,0,0,157.958372112246,0,0,0,0,0,0,0,0,0,-4.74853319525648,-4.74853319525648,7.30407988833934,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648
"Hemiselmis andersenii",0,0,95,0,0,0,0,0,0,0,0,0,9.54583037574007,24.973227821468,3.07304797906642,8.1265336537488,4.41740898383676e-16,2.26067400937528e-15,0,0,114.549964508881,0,0,0,0,0,0,0,0,0,-4.74853319525648,-4.74853319525648,6.84076978641171,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648
"Hydrocarboniphaga effusa",0,0,188,0,0,0,0,741,0,0,0,0,35.9266072756611,6.87309484912455,2.98880513087424,2.29961290487819,0.0214701603245271,0.0533686842352531,0,0,226.688350817575,0,0,0,0,204.430936490359,0,0,0,0,-4.74853319525648,-4.74853319525648,7.82503983307911,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,7.67599463969509,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648
"Klebsiella pneumoniae",0,0,0,0,0,2282,0,0,0,480,0,1358,219.839309984513,-9.45115268179097,2.98794729345295,-3.16309216782367,0.0015610290152159,0.00502998238236235,0,0,0,0,0,1332.57854247753,0,0,0,954.664610022353,0,350.828567314274,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,10.3800853986668,-4.74853319525648,-4.74853319525648,-4.74853319525648,9.89896259728772,-4.74853319525648,8.45492832542488
"Kwoniella bestiolae",0,0,0,0,42,0,0,0,0,37,0,0,7.16701414902776,-3.93395714873398,2.98832532442242,-1.3164420609039,0.188025712981331,0.282038569471997,0,0,0,0,12.4154394324433,0,0,0,0,73.5887303558897,0,0,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,3.64267034757057,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,6.20287045420064,-4.74853319525648,-4.74853319525648
"Kwoniella botswanensis",0,0,0,0,147,236,0,0,0,0,54,38,18.0568399619783,0.760273722342175,2.75520155177362,0.275941236260106,0.782593201041479,0.824391202808361,0,0,0,0,43.4540380135517,137.812680115993,0,0,0,0,25.5983617397155,9.81699967447895,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,5.44388532697456,7.10734337983475,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,4.68216362647526,3.30615442966584
"Kwoniella mangrovensis",0,0,0,0,63,0,0,0,0,0,0,74,3.14503952535244,-1.31956427573917,2.99567527310574,-0.440489757880575,0.659582428727214,0.755048306569311,0,0,0,0,18.623159148665,0,0,0,0,0,0,19.1173151555643,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,4.22477241248609,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648,4.26240640361424
"Malassezia japonica",0,0,45,150,0,0,0,890,0,0,0,0,39.8778449299836,4.7168901870884,3.00438639890795,1.57000117854445,0.11641483709482,0.194770977447103,0,0,54.2605095042067,178.735797703614,0,0,0,245.537831951983,0,0,0,0,-4.74853319525648,-4.74853319525648,5.76380685608187,7.48228515284891,-4.74853319525648,-4.74853319525648,-4.74853319525648,7.94023857427926,-4.74853319525648,-4.74853319525648,-4.74853319525648,-4.74853319525648
