"","MOR01_LIVER_RAW","MOR02_LIVER_RAW","MOR03_LIVER_RAW","MOR04_LIVER_RAW","MOR13_LIVER_RAW","MOR14_LIVER_RAW","MOR01_TEL_RAW","MOR02_TEL_RAW","MOR03_TEL_RAW","MOR04_TEL_RAW","MOR13_TEL_RAW","MOR14_TEL_RAW"
"Staphylococcus aureus",1616.96318322536,1616.96318322536,1616.96318322536,1616.96318322536,1616.96318322536,1616.96318322536,1616.96318322536,1616.96318322536,1616.96318322536,1616.96318322536,1616.96318322536,1616.96318322536
"Streptomyces huangiella",169.964880054938,118.783637877911,107.31522990832,206.141953351501,0,43.7964025792351,0,0,0,127.288614669647,0,0
"Aspergillus luchuensis",339.929760109877,116.274124401617,0,0,0,22.1901773068125,740.882796327339,100.973984825197,352.266979202668,0,0,13.1754469315375
"Pichia kudriavzevii",137.809362206707,26.7681437471348,0,57.1954552651564,0,77.6656205738436,94.6383133994776,0,0,377.888074800515,0,0
"Borreliella burgdorferi",0,0,0,0,0,0,292.026795632674,0,0,662.298573203008,0,0
"Vanrija pseudolonga",0,63.5743413994451,53.0547204041132,0,329.009144959749,329.932899430238,189.276626798955,41.3827806660645,0,0,227.066949505995,69.2356819147463
"Marasmius oreades",0,0,21.7042038016827,178.735797703614,15.6671021409404,27.4457456163207,89.2304097766503,8.82832654209376,0,0,15.169399549461,6.97523661081399
"Toxoplasma gondii",0,18.4030988261552,0,0,108.191686482721,100.439749915046,75.7106507195821,35.5891913728155,80.848159161268,546.94326615864,85.3278724657182,51.6684193393629
"Mycolicibacterium smegmatis",0,15.8935853498613,0,0,0,0,0,0,0,0,0,0
"Micromonospora sp. CA-111912",0,28.4411527313307,0,0,0,0,0,0,0,0,0,0
"Tigrvirus phiE094",0,30.9506662076246,0,0,0,0,0,25.3814388085196,0,0,0,0
"Aspergillus chevalieri",0,0,1404.74430160891,0,0,0,0,1744.1462624724,0,0,0,0
"Aspergillus puulaauensis",0,0,77.1705024059829,0,0,17.518561031694,0,11.8630637909385,0,0,0,0
"Penicillium oxalicum",0,0,0,0,0,0,0,427.897952087107,0,0,0,0
"Penicillium psychrofluorescens",0,0,0,0,0,0,0,60.6947449768946,0,0,0,0
"Talaromyces marneffei",0,0,0,0,0,0,0,9.93186735985548,0,0,0,0
"Coccidioides posadasii",0,0,0,0,13.3022565347607,0,0,65.6606786568224,0,0,0,7.75026290090443
"Cercospora beticola",0,0,56.6720877043937,0,0,0,0,855.520018969774,0,0,0,0
"Zymoseptoria tritici",0,0,192.926256014957,0,0,0,0,233.674768161044,0,0,0,0
"Fulvia fulva",0,0,0,0,0,0,0,29.519716875126,0,0,0,0
"Pyrenophora tritici-repentis",0,0,0,0,31.9254156834258,35.0371220633881,0,255.193814107398,0,0,27.0204929474774,8.26694709429806
"Akanthomyces muscarius",0,0,29763.6981467075,0,0,0,0,153.66805887332,0,0,0,0
"Fusarium keratoplasticum",0,0,756.029765758614,0,59.7123515560371,0,0,41.3827806660645,0,0,103.815578166624,28.1592885399528
"Ustilaginoidea virens",0,0,596.865604546274,0,0,0,0,33.382109737292,0,0,0,0
"Trichoderma breve",0,0,7902.74176201269,0,0,0,0,14.8978010397832,0,0,0,0
"Drechmeria coniospora",0,0,729.502405556557,0,0,0,0,6.89713011101075,0,0,0,0
"Colletotrichum higginsianum",0,0,1219.05278019451,0,137.752256559967,143.068248425501,0,92.973313896425,0,0,137.946727152911,52.1851035327565
"Podospora pseudopauciseta",0,0,196.543623315238,0,15.0758907393955,0,0,25.3814388085196,0,0,0,0
"Neurospora crassa",0,0,0,0,0,0,0,12.1389489953789,0,0,0,0
"Thermothelomyces thermophilus",0,0,266.47939112066,0,0,0,0,7.72478572433204,0,0,0,0
"Botrytis cinerea",0,0,0,0,0,0,0,28.1402908529239,0,0,0,0
"Yamadazyma tenuis",0,0,0,0,0,0,0,85.8002985809738,0,0,0,0
"Schizosaccharomyces osmophilus",0,0,0,0,0,0,0,19.3119643108301,0,0,0,0
"Malassezia japonica",0,0,54.2605095042067,178.735797703614,0,0,0,245.537831951983,0,0,0,0
"Malassezia restricta",0,0,593.248237245994,0,0,0,0,107.319344527327,0,0,0,0
"Malassezia vespertilionis",0,0,0,0,0,0,0,22.6225867641153,0,0,0,0
"Sporisorium graminicola",0,0,0,0,114.10380049817,147.15591266623,0,48.5557959815157,0,0,65.8920792929713,34.3594988606763
"Mycosarcoma maydis",0,0,27.7331493021501,0,0,0,0,11.5871785864981,0,0,0,0
"Rhizoctonia solani",0,0,18.0868365014022,32.1724435866505,0,0,0,35.0374209639346,0,0,0,0
"Psilocybe cubensis",0,0,0,50.0460233570119,0,0,0,14.0701454264619,0,0,0,0
"Puccinia striiformis",0,0,0,0,145.733610480823,75.9137644706742,0,24.2778979907579,0,0,88.6461786171628,40.3013670847031
"Puccinia triticina",0,0,0,0,0,0,0,3.31062245328516,0,0,0,0
"Tardibacter chloracetimidivorans",0,0,1905.1467781477,0,0,0,0,315.060903470971,0,0,0,0
"Rhodopseudomonas boonkerdii",0,0,0,0,0,0,0,138.218487424655,0,0,0,0
"Glycocaulis alkaliphilus",0,0,0,0,0,0,0,28.1402908529239,0,0,0,0
"Pantoea ananatis",0,0,0,0,0,0,0,84.9726429676525,0,0,0,0
"Hydrocarboniphaga effusa",0,0,226.688350817575,0,0,0,0,204.430936490359,0,0,0,0
"Mucilaginibacter ginkgonis",0,0,80.7878697062634,0,0,0,0,9.93186735985548,0,0,0,0
"Clostridium sp. MD294",0,0,0,0,0,0,0,13.5183750175811,0,0,0,0
"Streptomyces sp. T12",0,0,0,0,16.5539192432578,0,0,38.8998138261006,0,0,0,0
"Streptomyces sp. NBC_01006",0,0,0,0,0,0,0,30.8991428973282,0,0,0,0
"Nocardioides scoriae",0,0,422.026185032719,0,0,0,0,33.382109737292,0,0,0,0
"Serinicoccus hydrothermalis",0,0,655.949270450855,0,0,0,0,21.794931150794,0,0,0,0
"Fusarium falciforme",0,0,176.045208613648,0,0,0,0,0,0,0,0,0
"Fusarium poae",0,0,1442.12376371181,0,23.0572446602519,0,0,0,0,0,0,40.5597091813999
"Fusarium graminearum",0,0,101.286284407853,0,0,0,0,0,0,0,0,0
"Fusarium oxysporum",0,0,1648.31369982779,0,43.1584323127793,0,0,0,0,0,78.2172164269084,0
"Trichoderma asperellum",0,0,248.392554619257,0,11.8242280308984,0,0,0,0,0,0,0
"Purpureocillium takamizusanense",0,0,126.607855509816,0,0,0,0,0,0,0,0,0
"Metarhizium brunneum",0,0,27.7331493021501,0,0,0,0,0,0,0,0,0
"Colletotrichum lupini",0,0,63.9068223049546,0,0,0,0,0,0,0,0,0
"Aspergillus fumigatus",0,0,300.241485923277,0,0,0,0,0,0,0,0,0
"Candidozyma auris",0,0,53.0547204041132,0,11.2330166293535,26.2778415475411,0,0,0,0,0,20.4090256390483
"Hemiselmis andersenii",0,0,114.549964508881,0,0,0,0,0,0,0,0,0
"Bordetella petrii",0,0,1425.2427163105,0,0,0,0,0,0,0,0,0
"Bordetella pertussis",0,0,3805.47039989503,0,0,0,0,0,0,0,0,0
"Bordetella genomosp. 13",0,0,525.724047640758,0,0,0,0,0,0,0,0,0
"Achromobacter deleyi",0,0,475.080905436832,0,0,0,0,0,0,0,0,0
"Achromobacter aegrifaciens",0,0,389.469879330195,0,0,0,0,0,0,0,0,0
"Achromobacter anxifer",0,0,149.517848411592,0,0,0,0,0,0,0,0,0
"Candidatus Symbiobacter mobilis",0,0,45.8199858035523,0,0,0,0,0,0,0,0,0
"Rhodoferax sp. BAB1",0,0,94.0515498072917,0,0,0,0,0,0,0,0,0
"Tundrisphaera macrotermitis",0,0,80.7878697062634,0,0,0,0,0,0,0,0,0
"Tundrisphaera lichenicola",0,0,25.3215711019631,0,0,0,0,0,0,0,0,0
"Gemmata obscuriglobus",0,0,27.7331493021501,0,0,0,0,0,0,0,0,0
"Fontisphaera persica",0,0,14.4694692011218,0,0,0,0,0,0,0,0,0
"Methylacidimicrobium sp. AP8",0,0,22.9099929017762,0,0,0,0,0,0,0,0,0
"Ornithinimicrobium flavum",0,0,340.032526226362,0,0,0,0,0,0,0,0,0
"Brachybacterium saurashtrense",0,0,178.456786813835,0,0,0,0,0,0,0,0,0
"Nocardioides sp. HDW12B",0,0,110.9325972086,0,0,0,0,0,0,0,0,0
"Nocardioides panacisoli",0,0,101.286284407853,0,0,0,0,0,0,0,0,0
"Rubrobacter xylanophilus",0,0,33.7620948026175,0,0,0,0,0,0,0,0,0
"Brasilonema sennae",0,0,188.103099614583,0,0,0,0,0,0,0,0,0
"Halotia branconii",0,0,157.958372112246,0,0,0,0,0,0,0,0,0
"Methanofollis aquaemaris",0,0,15.6752583012153,0,0,0,0,0,0,0,0,0
"Plasmodium relictum",0,0,0,247.846972815678,0,0,0,0,0,0,0,0
"Trichomonas vaginalis",0,0,0,34.555587556032,0,0,0,0,0,0,0,0
"Klebsiella pneumoniae",0,0,0,0,0,1332.57854247753,0,0,0,954.664610022353,0,350.828567314274
"Sphaerotilus sulfidivorans",0,0,0,0,0,0,0,0,0,119.333076252794,0,0
"Kwoniella bestiolae",0,0,0,0,12.4154394324433,0,0,0,0,73.5887303558897,0,0
"Xanthomonas phage vB_XooS_NR08",0,0,0,0,0,0,0,0,0,41.766576688478,0,0
"Gorganvirus isfahan",0,0,0,0,0,0,0,0,0,27.8443844589853,0,0
"Streptomyces nigra",0,0,0,0,12.4154394324433,0,0,0,0,0,0,0
"Vibrio parahaemolyticus",0,0,0,0,306.838717401814,0,0,0,0,0,160.700826477103,0
"uncultured Acetobacteroides sp.",0,0,0,0,5.61650831467675,0,0,0,0,0,0,0
"Kwoniella botswanensis",0,0,0,0,43.4540380135517,137.812680115993,0,0,0,0,25.5983617397155,9.81699967447895
"Kwoniella dejecticola",0,0,0,0,20.1011876525273,0,0,0,0,0,0,5.94186822402673
"Kwoniella mangrovensis",0,0,0,0,18.623159148665,0,0,0,0,0,0,19.1173151555643
"Cryptococcus bacillisporus",0,0,0,0,14.4846793378506,0,0,0,0,0,0,0
"Cryptococcus gattii",0,0,0,0,71.8321852877079,0,0,0,0,0,83.9057412579563,0
"Podospora pseudocomata",0,0,0,0,15.6671021409404,0,0,0,0,0,0,0
"Brettanomyces bruxellensis",0,0,0,0,80.9959620116542,20.4383212036431,0,0,0,0,77.7431726909877,10.8503680612662
"Zygotorulaspora mrakii",0,0,0,0,7.98135392085644,0,0,0,0,0,0,0
"Plasmodium vivax",0,0,0,0,34.8814726911504,0,0,0,0,0,10.9030059261751,0
"Giardia duodenalis",0,0,0,0,31.9254156834258,15.7667049285246,0,0,0,0,17.5396182290643,14.9838416084152
"Guillardia theta",0,0,0,0,21.8748218571621,0,0,0,0,0,0,10.8503680612662
"Buchnera aphidicola",0,0,0,0,0,20.4383212036431,0,0,0,0,0,0
"Candidatus Kurthia intestinigallinarum",0,0,0,0,0,6.42347237828782,0,0,0,0,0,0
"Nakamurella antarctica",0,0,0,0,0,13.4308967909654,0,0,0,0,0,0
"Penicillium digitatum",0,0,0,0,0,12.2629927221858,0,0,0,0,0,0
"Streptomyces cinereoruber",0,0,0,0,0,0,0,0,0,0,0,12.9171048348407
